"protein	freq	study	study_type	Pdbid"
"ZNF83	59	blca_bgi	bladder	"
"KDM6A	36	blca_bgi	bladder	3AVR"
"TP53	30	blca_bgi	bladder	1A1U"
"PIK3CA	27	blca_bgi	bladder	2ENQ"
"FMN2	26	blca_bgi	bladder	2YLE"
"ARID1A	21	blca_bgi	bladder	1RYU"
"FGFR3	19	blca_bgi	bladder	1RY7"
"CREBBP	18	blca_bgi	bladder	1JSP"
"HRAS	18	blca_bgi	bladder	121P"
"ERBB2	17	blca_bgi	bladder	1MFG"
"STAG2	16	blca_bgi	bladder	4PJU"
"RB1	15	blca_bgi	bladder	1AD6"
"AQP7	15	blca_bgi	bladder	"
"EP300	14	blca_bgi	bladder	1L3E"
"SYNE2	14	blca_bgi	bladder	4DXS"
"SYNE1	13	blca_bgi	bladder	4DXR"
"ZNF233	13	blca_bgi	bladder	"
"HMCN1	13	blca_bgi	bladder	"
"KRTAP5-10	12	blca_bgi	bladder	"
"XIRP2	11	blca_bgi	bladder	4F14"
"ERCC2	11	blca_bgi	bladder	5IVW"
"PRG4	11	blca_bgi	bladder	"
"TTN	10	blca_bgi	bladder	1BPV"
"CSMD3	10	blca_bgi	bladder	"
"NOTCH2	10	blca_bgi	bladder	2OO4"
"ESRRA	9	blca_bgi	bladder	1XB7"
"ZFP36L1	9	blca_bgi	bladder	1W0V"
"ESPL1	9	blca_bgi	bladder	"
"ERBB3	9	blca_bgi	bladder	1M6B"
"PLXNB2	9	blca_bgi	bladder	4.00E+71"
"FGFRL1	9	blca_bgi	bladder	"
"KRAS	9	blca_bgi	bladder	1D8D"
"KMT2A	9	blca_bgi	bladder	2AGH"
"DCHS2	9	blca_bgi	bladder	"
"DNAH8	9	blca_bgi	bladder	"
"RELN	9	blca_bgi	bladder	"
"GOLGB1	8	blca_bgi	bladder	"
"ACTB	8	blca_bgi	bladder	3BYH"
"MACF1	8	blca_bgi	bladder	4Z6G"
"AHNAK	8	blca_bgi	bladder	4DRW"
"DMXL1	8	blca_bgi	bladder	"
"UBR4	8	blca_bgi	bladder	"
"CABIN1	8	blca_bgi	bladder	1N6J"
"ANK3	8	blca_bgi	bladder	4O6X"
"NF1	8	blca_bgi	bladder	1NF1"
"NFE2L3	8	blca_bgi	bladder	"
"VPS13B	8	blca_bgi	bladder	"
"NHS	7	blca_bgi	bladder	"
"PKHD1	7	blca_bgi	bladder	"
"TG	7	blca_bgi	bladder	"
"TP53	33	blca_mskcc_solit_2012	bladder	1A1U"
